User-agent: *
Allow: /
Allow: /real-estate-investment
Allow: /real-estate-development
Allow: /construction
Allow: /real-estate-marketing
Allow: /engineering-consultancy
Disallow: /admin
Disallow: /auth
Disallow: /storage
Disallow: /vendor
Disallow: /composer
Disallow: /package.json
Disallow: /webpack.mix.js
Disallow: /.env
Disallow: /.git
Disallow: /node_modules

# Allow search engines to find CSS and JS files
Allow: /css/
Allow: /js/
Allow: /build/
Allow: /assets/

# Sitemap location
Sitemap: {{ config('app.url') }}/sitemap.xml

# Crawl delay for good bots
Crawl-delay: 1
